wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532

=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2

DAPO:   0%|          | 0/1738 [00:00<?, ?it/s]
DAPO:   0%|          | 2/1738 [00:36<8:53:15, 18.43s/it]
DAPO:   0%|          | 2/1738 [00:39<8:53:15, 18.43s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 4/1738 [01:16<9:17:46, 19.30s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:53<9:04:27, 18.86s/it, step=1, kept=2, drop_c=0, drop_w=0, acc=37.50%, reward=0.62]
DAPO:   0%|          | 6/1738 [01:55<9:04:27, 18.86s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   0%|          | 8/1738 [02:33<9:15:08, 19.25s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:10<9:06:44, 18.98s/it, step=2, kept=4, drop_c=1, drop_w=1, acc=56.25%, reward=0.88]
DAPO:   1%|          | 10/1738 [03:12<9:06:44, 18.98s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 12/1738 [03:45<8:53:24, 18.54s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:21<8:49:13, 18.42s/it, step=3, kept=6, drop_c=1, drop_w=3, acc=58.33%, reward=0.90]
DAPO:   1%|          | 14/1738 [04:24<8:49:13, 18.42s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 16/1738 [04:55<8:33:21, 17.89s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 18/1738 [05:31<8:34:06, 17.93s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:07<8:33:41, 17.94s/it, step=4, kept=8, drop_c=1, drop_w=5, acc=59.38%, reward=0.95]
DAPO:   1%|          | 20/1738 [06:09<8:33:41, 17.94s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 22/1738 [06:45<8:42:07, 18.26s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 24/1738 [07:20<8:36:29, 18.08s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   1%|▏         | 26/1738 [07:38<7:17:59, 15.35s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:14<7:39:18, 16.12s/it, step=5, kept=10, drop_c=2, drop_w=8, acc=62.50%, reward=0.99]
DAPO:   2%|▏         | 28/1738 [08:16<7:39:18, 16.12s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:48<7:47:22, 16.42s/it, step=6, kept=12, drop_c=6, drop_w=10, acc=60.42%, reward=0.95]
DAPO:   2%|▏         | 30/1738 [08:50<7:47:22, 16.42s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 32/1738 [09:26<8:08:40, 17.19s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   2%|▏         | 34/1738 [09:50<7:21:48, 15.56s/it, step=7, kept=14, drop_c=6, drop_w=10, acc=55.36%, reward=0.92]
DAPO:   5%|▍         | 86/1738 [24:10<7:18:00, 15.91s/it, step=16, kept=34, drop_c=22, drop_w=24, acc=59.11%, reward=0.98]
DAPO:   5%|▌         | 88/1738 [24:44<7:23:43, 16.14s/it, step=16, kept=34, drop_c=22, drop_w=24, acc=59.11%, reward=0.98]
DAPO:   5%|▌         | 88/1738 [24:46<7:23:43, 16.14s/it, step=17, kept=36, drop_c=26, drop_w=26, acc=60.05%, reward=1.00]
DAPO:   5%|▌         | 90/1738 [25:20<7:41:24, 16.80s/it, step=17, kept=36, drop_c=26, drop_w=26, acc=60.05%, reward=1.00]
DAPO:   5%|▌         | 92/1738 [25:55<7:42:47, 16.87s/it, step=17, kept=36, drop_c=26, drop_w=26, acc=60.05%, reward=1.00]
DAPO:   5%|▌         | 92/1738 [25:56<7:42:47, 16.87s/it, step=18, kept=38, drop_c=27, drop_w=27, acc=58.80%, reward=0.98]
DAPO:   5%|▌         | 94/1738 [26:25<7:29:18, 16.40s/it, step=18, kept=38, drop_c=27, drop_w=27, acc=58.80%, reward=0.98]
DAPO:   6%|▌         | 96/1738 [26:59<7:34:38, 16.61s/it, step=18, kept=38, drop_c=27, drop_w=27, acc=58.80%, reward=0.98]
DAPO:   6%|▌         | 98/1738 [27:31<7:26:05, 16.32s/it, step=18, kept=38, drop_c=27, drop_w=27, acc=58.80%, reward=0.98]
DAPO:   6%|▌         | 100/1738 [28:05<7:31:59, 16.56s/it, step=18, kept=38, drop_c=27, drop_w=27, acc=58.80%, reward=0.98]
DAPO:   6%|▌         | 100/1738 [28:06<7:31:59, 16.56s/it, step=19, kept=39, drop_c=28, drop_w=33, acc=59.65%, reward=1.00]
DAPO:   6%|▌         | 102/1738 [28:30<7:00:36, 15.43s/it, step=19, kept=39, drop_c=28, drop_w=33, acc=59.65%, reward=1.00]
DAPO:   6%|▌         | 104/1738 [29:04<7:11:12, 15.83s/it, step=19, kept=39, drop_c=28, drop_w=33, acc=59.65%, reward=1.00]
DAPO:   6%|▌         | 104/1738 [29:07<7:11:12, 15.83s/it, step=20, kept=42, drop_c=28, drop_w=34, acc=60.42%, reward=1.01][step 20] kept=42 drop_correct=28 drop_wrong=34 recent_acc=60.42% kl=0.0001 loss=-0.005

DAPO:   6%|▌         | 106/1738 [29:41<7:33:21, 16.67s/it, step=20, kept=42, drop_c=28, drop_w=34, acc=60.42%, reward=1.01]
DAPO:   6%|▌         | 108/1738 [30:15<7:35:49, 16.78s/it, step=20, kept=42, drop_c=28, drop_w=34, acc=60.42%, reward=1.01]
DAPO:   6%|▌         | 108/1738 [30:18<7:35:49, 16.78s/it, step=21, kept=44, drop_c=29, drop_w=35, acc=60.52%, reward=1.01]
DAPO:   6%|▋         | 110/1738 [30:50<7:41:25, 17.01s/it, step=21, kept=44, drop_c=29, drop_w=35, acc=60.52%, reward=1.01]
DAPO:   6%|▋         | 112/1738 [31:25<7:43:41, 17.11s/it, step=21, kept=44, drop_c=29, drop_w=35, acc=60.52%, reward=1.01]
DAPO:   7%|▋         | 114/1738 [31:54<7:19:43, 16.25s/it, step=21, kept=44, drop_c=29, drop_w=35, acc=60.52%, reward=1.01]
DAPO:   7%|▋         | 114/1738 [31:56<7:19:43, 16.25s/it, step=22, kept=46, drop_c=32, drop_w=36, acc=60.04%, reward=1.00]
DAPO:   7%|▋         | 116/1738 [32:30<7:36:31, 16.89s/it, step=22, kept=46, drop_c=32, drop_w=36, acc=60.04%, reward=1.00]
DAPO:   7%|▋         | 118/1738 [32:56<7:03:45, 15.69s/it, step=22, kept=46, drop_c=32, drop_w=36, acc=60.04%, reward=1.00]
DAPO:   7%|▋         | 120/1738 [33:28<7:05:26, 15.78s/it, step=22, kept=46, drop_c=32, drop_w=36, acc=60.04%, reward=1.00]
DAPO:   7%|▋         | 122/1738 [34:02<7:16:21, 16.20s/it, step=22, kept=46, drop_c=32, drop_w=36, acc=60.04%, reward=1.00]
DAPO:   7%|▋         | 122/1738 [34:05<7:16:21, 16.20s/it, step=23, kept=48, drop_c=33, drop_w=41, acc=59.06%, reward=0.99]
DAPO:   7%|▋         | 124/1738 [34:39<7:33:54, 16.87s/it, step=23, kept=48, drop_c=33, drop_w=41, acc=59.06%, reward=0.99]
DAPO:   7%|▋         | 126/1738 [35:12<7:30:25, 16.77s/it, step=23, kept=48, drop_c=33, drop_w=41, acc=59.06%, reward=0.99]
DAPO:   7%|▋         | 128/1738 [35:45<7:27:57, 16.69s/it, step=23, kept=48, drop_c=33, drop_w=41, acc=59.06%, reward=0.99]
DAPO:   7%|▋         | 130/1738 [36:20<7:31:44, 16.86s/it, step=23, kept=48, drop_c=33, drop_w=41, acc=59.06%, reward=0.99]
DAPO:   7%|▋         | 130/1738 [36:23<7:31:44, 16.86s/it, step=24, kept=51, drop_c=35, drop_w=44, acc=58.68%, reward=0.98]
DAPO:   8%|▊         | 132/1738 [36:58<7:47:15, 17.46s/it, step=24, kept=51, drop_c=35, drop_w=44, acc=58.68%, reward=0.98]
DAPO:   8%|▊         | 134/1738 [37:32<7:43:12, 17.33s/it, step=24, kept=51, drop_c=35, drop_w=44, acc=58.68%, reward=0.98]
DAPO:   8%|▊         | 134/1738 [37:34<7:43:12, 17.33s/it, step=25, kept=53, drop_c=36, drop_w=45, acc=57.83%, reward=0.97]
DAPO:   8%|▊         | 136/1738 [38:08<7:50:35, 17.63s/it, step=25, kept=53, drop_c=36, drop_w=45, acc=57.83%, reward=0.97]
DAPO:   8%|▊         | 136/1738 [38:10<7:50:35, 17.63s/it, step=26, kept=55, drop_c=36, drop_w=45, acc=57.53%, reward=0.97]
DAPO:   8%|▊         | 138/1738 [38:45<7:54:25, 17.79s/it, step=26, kept=55, drop_c=36, drop_w=45, acc=57.53%, reward=0.97]
DAPO:   8%|▊         | 140/1738 [39:12<7:22:27, 16.61s/it, step=26, kept=55, drop_c=36, drop_w=45, acc=57.53%, reward=0.97]
DAPO:   8%|▊         | 142/1738 [39:41<7:02:23, 15.88s/it, step=26, kept=55, drop_c=36, drop_w=45, acc=57.53%, reward=0.97]
DAPO:   8%|▊         | 144/1738 [40:15<7:11:11, 16.23s/it, step=26, kept=55, drop_c=36, drop_w=45, acc=57.53%, reward=0.97]
DAPO:   8%|▊         | 144/1738 [40:17<7:11:11, 16.23s/it, step=27, kept=57, drop_c=39, drop_w=48, acc=58.18%, reward=0.97]
DAPO:   8%|▊         | 146/1738 [40:51<7:26:09, 16.81s/it, step=27, kept=57, drop_c=39, drop_w=48, acc=58.18%, reward=0.97]
DAPO:   9%|▊         | 148/1738 [41:25<7:27:16, 16.88s/it, step=27, kept=57, drop_c=39, drop_w=48, acc=58.18%, reward=0.97]
DAPO:   9%|▊         | 150/1738 [41:47<6:38:06, 15.04s/it, step=27, kept=57, drop_c=39, drop_w=48, acc=58.18%, reward=0.97]
DAPO:   9%|▊         | 152/1738 [42:09<6:08:41, 13.95s/it, step=27, kept=57, drop_c=39, drop_w=48, acc=58.18%, reward=0.97]
DAPO:   9%|▊         | 152/1738 [42:11<6:08:41, 13.95s/it, step=28, kept=59, drop_c=43, drop_w=50, acc=57.44%, reward=0.97]
DAPO:   9%|▉         | 154/1738 [42:46<6:40:29, 15.17s/it, step=28, kept=59, drop_c=43, drop_w=50, acc=57.44%, reward=0.97]
DAPO:   9%|▉         | 156/1738 [43:11<6:18:57, 14.37s/it, step=28, kept=59, drop_c=43, drop_w=50, acc=57.44%, reward=0.97]
DAPO:   9%|▉         | 158/1738 [43:44<6:38:39, 15.14s/it, step=28, kept=59, drop_c=43, drop_w=50, acc=57.44%, reward=0.97]
DAPO:   9%|▉         | 158/1738 [43:47<6:38:39, 15.14s/it, step=29, kept=61, drop_c=45, drop_w=52, acc=56.32%, reward=0.95]
DAPO:   9%|▉         | 160/1738 [44:21<7:03:04, 16.09s/it, step=29, kept=61, drop_c=45, drop_w=52, acc=56.32%, reward=0.95]
DAPO:   9%|▉         | 160/1738 [44:23<7:03:04, 16.09s/it, step=30, kept=63, drop_c=45, drop_w=52, acc=55.28%, reward=0.94][step 30] kept=63 drop_correct=45 drop_wrong=52 recent_acc=55.28% kl=0.0001 loss=-0.008

DAPO:   9%|▉         | 162/1738 [44:58<7:20:40, 16.78s/it, step=30, kept=63, drop_c=45, drop_w=52, acc=55.28%, reward=0.94]
DAPO:   9%|▉         | 164/1738 [45:32<7:22:27, 16.87s/it, step=30, kept=63, drop_c=45, drop_w=52, acc=55.28%, reward=0.94]
DAPO:  10%|▉         | 166/1738 [46:06<7:23:23, 16.92s/it, step=30, kept=63, drop_c=45, drop_w=52, acc=55.28%, reward=0.94]
DAPO:  10%|▉         | 166/1738 [46:10<7:23:23, 16.92s/it, step=31, kept=66, drop_c=47, drop_w=53, acc=55.11%, reward=0.93]
DAPO:  10%|▉         | 168/1738 [46:41<7:25:31, 17.03s/it, step=31, kept=66, drop_c=47, drop_w=53, acc=55.11%, reward=0.93]
DAPO:  10%|▉         | 170/1738 [47:15<7:25:20, 17.04s/it, step=31, kept=66, drop_c=47, drop_w=53, acc=55.11%, reward=0.93]
DAPO:  10%|▉         | 172/1738 [47:49<7:24:12, 17.02s/it, step=31, kept=66, drop_c=47, drop_w=53, acc=55.11%, reward=0.93]
DAPO:  10%|▉         | 172/1738 [47:52<7:24:12, 17.02s/it, step=32, kept=69, drop_c=49, drop_w=54, acc=54.95%, reward=0.93]
DAPO:  10%|█         | 174/1738 [48:18<7:05:33, 16.33s/it, step=32, kept=69, drop_c=49, drop_w=54, acc=54.95%, reward=0.93]
DAPO:  10%|█         | 176/1738 [48:50<7:03:21, 16.26s/it, step=32, kept=69, drop_c=49, drop_w=54, acc=54.95%, reward=0.93]
DAPO:  10%|█         | 178/1738 [49:25<7:09:49, 16.53s/it, step=32, kept=69, drop_c=49, drop_w=54, acc=54.95%, reward=0.93]
DAPO:  10%|█         | 180/1738 [49:55<6:57:03, 16.06s/it, step=32, kept=69, drop_c=49, drop_w=54, acc=54.95%, reward=0.93]
DAPO:  10%|█         | 180/1738 [49:56<6:57:03, 16.06s/it, step=33, kept=71, drop_c=53, drop_w=56, acc=55.56%, reward=0.94]
DAPO:  10%|█         | 182/1738 [50:30<7:10:39, 16.61s/it, step=33, kept=71, drop_c=53, drop_w=56, acc=55.56%, reward=0.94]
DAPO:  11%|█         | 184/1738 [51:04<7:12:45, 16.71s/it, step=33, kept=71, drop_c=53, drop_w=56, acc=55.56%, reward=0.94]
DAPO:  11%|█         | 184/1738 [51:07<7:12:45, 16.71s/it, step=34, kept=73, drop_c=53, drop_w=58, acc=56.13%, reward=0.95]
DAPO:  11%|█         | 186/1738 [51:36<7:07:04, 16.51s/it, step=34, kept=73, drop_c=53, drop_w=58, acc=56.13%, reward=0.95]
DAPO:  11%|█         | 186/1738 [51:38<7:07:04, 16.51s/it, step=35, kept=75, drop_c=53, drop_w=58, acc=56.31%, reward=0.95]
DAPO:  11%|█         | 188/1738 [52:13<7:19:26, 17.01s/it, step=35, kept=75, drop_c=53, drop_w=58, acc=56.31%, reward=0.95]
DAPO:  11%|█         | 190/1738 [52:30<6:13:06, 14.46s/it, step=35, kept=75, drop_c=53, drop_w=58, acc=56.31%, reward=0.95]
DAPO:  11%|█         | 190/1738 [52:32<6:13:06, 14.46s/it, step=36, kept=77, drop_c=53, drop_w=60, acc=56.83%, reward=0.96]
DAPO:  11%|█         | 192/1738 [53:06<6:41:09, 15.57s/it, step=36, kept=77, drop_c=53, drop_w=60, acc=56.83%, reward=0.96]
DAPO:  11%|█         | 194/1738 [53:33<6:24:02, 14.92s/it, step=36, kept=77, drop_c=53, drop_w=60, acc=56.83%, reward=0.96]
DAPO:  11%|█▏        | 196/1738 [54:06<6:37:53, 15.48s/it, step=36, kept=77, drop_c=53, drop_w=60, acc=56.83%, reward=0.96]
